User,Average,std,zcr,centroid,rollof,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,label
AJ,0.0001748169888742268,0.06702820956707001,1505.0,0.07987816887239782,0.14251557289372677,-425.43536376953125,110.63972473144531,33.0987663269043,12.889437675476074,-1.8372321128845215,-0.4455074369907379,-2.2466049194335938,-6.1072163581848145,-2.528062582015991,-0.2486284226179123,-12.453880310058594,-3.5956199169158936,-4.926504135131836,-4.446346759796143,1.0
AJ,-1.3003441381442826e-05,0.06373047828674316,1514.0,0.44814818251567456,0.24245939675174014,-418.2292785644531,121.05203247070312,18.744495391845703,21.07634162902832,8.956786155700684,-0.2679814398288727,-16.45353889465332,-7.14441442489624,-3.1496779918670654,0.042572230100631714,-12.427892684936523,-6.4009480476379395,-2.3745789527893066,-4.743772983551025,1.0
AJ,1.8629900296218693e-05,0.05066283419728279,3986.0,0.32328427270437504,0.39021387677612634,-430.0281066894531,93.15238189697266,27.714996337890625,27.186513900756836,10.140581130981445,6.420453071594238,-4.152554512023926,10.403549194335938,-1.2664300203323364,6.145258903503418,-7.084801197052002,-1.0318529605865479,1.0626263618469238,-1.9689505100250244,1.0
AJ,5.764142770203762e-05,0.059019532054662704,1668.0,0.3261647142315919,0.3504243661366566,-369.9421691894531,104.33463287353516,24.363704681396484,26.23274040222168,6.363105773925781,4.713253974914551,-16.766658782958984,5.110753059387207,-6.248244762420654,7.379820823669434,-13.206908226013184,-0.9286956787109375,-4.179599285125732,-8.380134582519531,1.0
AJ,2.8016993383062072e-05,0.0431969091296196,2000.0,0.14212433540443942,0.38440371362940273,-430.498779296875,90.09971618652344,30.317094802856445,33.402557373046875,9.03105354309082,9.912163734436035,-12.696789741516113,2.9660568237304688,-2.904611349105835,10.308958053588867,-12.165600776672363,2.361982822418213,-2.5799107551574707,-5.428612232208252,1.0
AJ,-8.203162906283978e-06,0.02577507495880127,1532.0,0.40141918957672434,0.2249488752556237,-465.51251220703125,114.55046844482422,20.661222457885742,32.96349334716797,12.795585632324219,13.749746322631836,-7.26121187210083,-4.244582176208496,0.58622145652771,9.075206756591797,-17.25282859802246,3.3141849040985107,1.5695258378982544,-6.842979907989502,1.0
AJ,-6.8550803007383365e-06,0.05022374913096428,1538.0,0.10646076982823519,0.30152505446623096,-433.6667175292969,110.83238220214844,15.31072998046875,27.820920944213867,12.72647762298584,4.26370906829834,-4.46706485748291,-9.701422691345215,-4.368007183074951,10.141718864440918,-16.645063400268555,0.17891304194927216,0.14594964683055878,-9.120906829833984,1.0
AJ,3.353987040100037e-06,0.055350229144096375,2030.0,0.08083098891484644,0.2669995838535164,-452.4876708984375,96.99398803710938,20.265840530395508,21.429763793945312,19.889848709106445,12.736493110656738,1.5989395380020142,-3.7737934589385986,-6.254849433898926,3.858006238937378,-8.442049026489258,-1.9575319290161133,1.747406005859375,-5.457891941070557,1.0
AJ,2.9792803616146557e-05,0.05502200499176979,1228.0,0.48999318240413087,0.27863215206801034,-434.1013488769531,113.50768280029297,27.93944549560547,25.819774627685547,9.178170204162598,3.222628116607666,-5.523385047912598,-6.052491664886475,-2.783796548843384,10.460110664367676,-16.363901138305664,-4.448034286499023,2.973705768585205,-6.5476274490356445,1.0
AJ,-6.3048460106074344e-06,0.05471242964267731,1149.0,0.4812382473829941,0.2583420229405631,-435.30413818359375,109.00789642333984,26.271743774414062,26.34296226501465,4.4288153648376465,3.19193696975708,-5.21695613861084,-6.196419715881348,-1.237885594367981,10.546700477600098,-18.459959030151367,-2.4777331352233887,1.733160138130188,-7.00112247467041,1.0
AJ,-3.1940835469868034e-05,0.04540076106786728,1304.0,0.514130974154053,0.2692537568306011,-451.6103210449219,120.30831146240234,26.279647827148438,29.069599151611328,10.629737854003906,2.2579455375671387,-4.153640270233154,-4.776608943939209,0.8310862183570862,11.77501106262207,-18.153553009033203,-4.780642986297607,1.9243714809417725,-4.874475002288818,1.0
AJ,0.0001748169888742268,0.06702820956707001,1505.0,0.07987816887239782,0.14251557289372677,-425.43536376953125,110.63972473144531,33.0987663269043,12.889437675476074,-1.8372321128845215,-0.4455074369907379,-2.2466049194335938,-6.1072163581848145,-2.528062582015991,-0.2486284226179123,-12.453880310058594,-3.5956199169158936,-4.926504135131836,-4.446346759796143,1.0
AJ,-1.0797904224091326e-06,0.04431284964084625,1524.0,0.4410666161975592,0.14434821230290915,-476.4709777832031,103.58155822753906,33.05729675292969,28.69974136352539,13.995984077453613,4.247976779937744,-3.812040328979492,-3.391143321990967,1.008763313293457,10.438165664672852,-12.706686019897461,-3.264538049697876,1.1088645458221436,-4.235313415527344,1.0
AJ,-8.84881865204079e-06,0.04511145502328873,1664.0,0.4031382803170105,0.17615830115830117,-460.0552062988281,103.15348052978516,35.24676513671875,29.650667190551758,14.377415657043457,6.028019905090332,-3.264054536819458,-2.275001049041748,4.7767791748046875,10.434615135192871,-9.803011894226074,-3.021937847137451,1.3552507162094116,-3.522859573364258,1.0
AJ,4.4700013859255705e-06,0.04593691602349281,1222.0,0.45222016744011784,0.21949697080961997,-456.3948669433594,120.37995147705078,26.983686447143555,30.772706985473633,12.143366813659668,6.108150959014893,-4.166586875915527,-5.42160177230835,1.2683244943618774,11.187670707702637,-15.417580604553223,-4.798638820648193,2.8153367042541504,-5.014517307281494,1.0
AJ,1.040403549268376e-05,0.04502712935209274,1368.0,0.4841997177377999,0.23143274853801168,-470.0959167480469,106.37574005126953,31.487844467163086,31.29869842529297,10.635740280151367,6.268490791320801,-5.44951057434082,-4.728187561035156,1.1928530931472778,8.952130317687988,-13.81749439239502,-4.387303829193115,3.473928689956665,-4.93963098526001,1.0
AJ,3.643292984634172e-06,0.04357463866472244,1376.0,0.48682076327702783,0.2117153138744502,-479.22271728515625,105.9390869140625,33.91656494140625,31.761680603027344,15.02011489868164,7.3614583015441895,-3.541594982147217,-3.9236979484558105,4.6616644859313965,9.409252166748047,-11.012463569641113,-2.716822862625122,4.871188163757324,-3.648325204849243,1.0
AJ,2.8264859793125652e-05,0.05508698523044586,1218.0,0.1529667651769689,0.1845894409132183,-431.96343994140625,121.26721954345703,23.898616790771484,29.663896560668945,7.165809154510498,1.4521636962890625,-6.725675106048584,-8.767925262451172,0.7518208622932434,8.390654563903809,-18.044361114501953,-0.8787637948989868,1.0488958358764648,-8.223567962646484,1.0
AJ,1.9314347809995525e-05,0.05964798852801323,1464.0,0.07137009506135118,0.1465234644582471,-436.9783020019531,99.4037857055664,29.97783660888672,28.344100952148438,17.12579917907715,8.046476364135742,-4.643503189086914,-6.380388259887695,2.442701578140259,10.736932754516602,-12.554586410522461,-2.8947575092315674,0.822294294834137,-3.443444013595581,1.0
AJ,7.836695658625104e-06,0.05041246488690376,1332.0,0.46053538881396705,0.20381136950904394,-461.2216796875,101.91310119628906,25.987266540527344,29.9593505859375,18.73528289794922,7.859641075134277,-4.428464889526367,-5.577089786529541,2.486995220184326,10.691875457763672,-9.991190910339355,-1.1230956315994263,-0.6504730582237244,-2.6853675842285156,1.0
AJ,-7.922248187242076e-06,0.06034204363822937,1710.0,0.48788981923999575,0.30836632699422345,-424.755126953125,109.23373413085938,13.109463691711426,31.668397903442383,12.471196174621582,4.66431999206543,-3.2184531688690186,-6.501237869262695,-0.6835286617279053,9.588616371154785,-11.88002872467041,-0.7393510341644287,-1.1095964908599854,-5.426966190338135,1.0
AJ,5.1439365051919594e-05,0.06654961407184601,1920.0,0.114386606918833,0.2601464248361011,-415.6468811035156,97.32614135742188,28.30681800842285,32.55069351196289,13.485466003417969,10.50081729888916,-2.545236825942993,-1.2804487943649292,-1.213216781616211,10.03392505645752,-14.062244415283203,0.12057453393936157,0.010226661339402199,-4.151761531829834,1.0
AJ,1.0595037565508392e-05,0.06377235800027847,1658.0,0.48943604783609435,0.30666977611940294,-415.6656494140625,126.6525650024414,23.550914764404297,14.223053932189941,-3.466236114501953,-1.7186037302017212,-7.407960891723633,-6.388340950012207,1.0663999319076538,-0.7987424731254578,-13.21764087677002,-6.409392356872559,-0.34212610125541687,-6.340856075286865,1.0
AJ,2.0227900677127764e-05,0.06721199303865433,1320.0,0.4625350978598045,0.1927234246264708,-430.30975341796875,104.64209747314453,30.415891647338867,25.715293884277344,11.165491104125977,7.23178243637085,-3.590823173522949,0.9764232635498047,2.751373767852783,6.1730570793151855,-10.051645278930664,-4.69542932510376,5.060490608215332,-5.363430023193359,1.0
AJ,4.88213736389298e-05,0.056359242647886276,1256.0,0.4107879784593419,0.16549556213017746,-450.87750244140625,106.25482940673828,36.13147735595703,27.09319305419922,14.922295570373535,11.669085502624512,-1.2166457176208496,0.4614170789718628,2.207557201385498,7.216878890991211,-8.157559394836426,-2.634166717529297,5.055408000946045,-5.901113510131836,1.0
AJ,5.489647719514323e-06,0.057090409100055695,1222.0,0.439427540688614,0.21497769724003346,-440.7794189453125,106.61630249023438,32.21464157104492,24.73029327392578,10.01417350769043,9.661815643310547,-2.943040132522583,1.3808902502059937,1.9937715530395508,7.109362602233887,-11.5687837600708,-4.571431636810303,6.834860324859619,-6.842772483825684,1.0
AJ,-1.3634921742777806e-06,0.05324961617588997,1554.0,0.3039421072243323,0.319443180784278,-422.00885009765625,118.79523468017578,18.13053321838379,20.538942337036133,10.33010482788086,4.23162317276001,-10.314996719360352,-15.423224449157715,-11.510295867919922,4.331956386566162,-17.965539932250977,0.4773646593093872,0.8497231006622314,-10.006519317626953,1.0
AJ,3.977625965490006e-06,0.059588611125946045,1016.0,0.17772607774525614,0.2975700284173287,-380.9299011230469,137.6898193359375,18.42120361328125,21.46485710144043,9.279200553894043,5.909887790679932,-14.284293174743652,-24.348737716674805,-10.56063175201416,2.2576136589050293,-24.590312957763672,-0.20750802755355835,1.8238695859909058,-13.856261253356934,1.0
AJ,-2.7569524263526546e-06,0.05075244605541229,982.0,0.3331554899666661,0.3236256544502618,-413.5552673339844,130.96070861816406,13.690327644348145,27.9959716796875,16.8803653717041,10.45226001739502,-10.013994216918945,-18.57212257385254,-7.177497863769531,4.495847702026367,-17.667314529418945,-0.2731950581073761,0.5856817364692688,-11.248501777648926,1.0
AJ,-4.012192221125588e-06,0.0487852543592453,1246.0,0.4311222959417141,0.3249421153751416,-419.6258544921875,124.47564697265625,16.276226043701172,23.66124725341797,12.543383598327637,6.292694568634033,-11.723716735839844,-17.025251388549805,-6.576743125915527,2.9783167839050293,-18.756887435913086,-0.3241751194000244,-0.18791314959526062,-13.014725685119629,1.0
AJ,-2.2195849851414096e-06,0.05197291076183319,1246.0,0.24738756792853714,0.29714339058999256,-413.6715393066406,128.9573974609375,9.955551147460938,27.264625549316406,12.452678680419922,3.7820332050323486,-4.751102924346924,-18.80388641357422,-8.550228118896484,5.717310905456543,-20.69680404663086,0.8924302458763123,-1.2461836338043213,-9.793204307556152,1.0
AJ,-7.96756830823142e-06,0.04793897271156311,2022.0,0.10625752834970906,0.2911096256684492,-449.70721435546875,114.01850128173828,15.746917724609375,20.022254943847656,14.673041343688965,7.524453163146973,-2.936143636703491,-12.391853332519531,-5.476296424865723,2.7594614028930664,-15.019027709960938,2.8999722003936768,2.605372667312622,-7.278938293457031,1.0
AJ,-2.5848850782494992e-05,0.05809873715043068,1448.0,0.4472730861965071,0.40492596393490693,-411.2530517578125,121.50553894042969,14.685209274291992,25.409626007080078,11.947006225585938,6.613799571990967,-6.833056926727295,-17.2783260345459,-12.334972381591797,6.885598182678223,-17.733348846435547,-1.1007112264633179,2.8641185760498047,-11.690235137939453,1.0
AJ,1.0595037565508392e-05,0.06377235800027847,1658.0,0.48943604783609435,0.30666977611940294,-415.6656494140625,126.6525650024414,23.550914764404297,14.223053932189941,-3.466236114501953,-1.7186037302017212,-7.407960891723633,-6.388340950012207,1.0663999319076538,-0.7987424731254578,-13.21764087677002,-6.409392356872559,-0.34212610125541687,-6.340856075286865,1.0
AJ,-6.902419954712968e-06,0.04494856297969818,1027.0,0.46584937509417124,0.40729515050167214,-468.5231018066406,124.72283935546875,24.66820526123047,22.67186164855957,15.88986873626709,6.879753589630127,-5.293707370758057,-16.979883193969727,-9.053518295288086,0.5484002828598022,-11.832389831542969,-0.17788755893707275,2.1692519187927246,-13.494314193725586,1.0
AJ,-1.101994166674558e-05,0.06992997229099274,1496.0,0.48760765397333644,0.28771974739716677,-399.7437744140625,133.03475952148438,20.194347381591797,11.844379425048828,-7.811739921569824,0.015610122121870518,-8.634777069091797,-8.049481391906738,-1.1259859800338745,-3.0743954181671143,-13.357860565185547,-6.317987442016602,-0.8597323298454285,-4.22329044342041,1.0
AJ,9.060105185199063e-06,0.08478935807943344,1626.0,0.4151585591945681,0.25557580778790395,-393.40667724609375,128.79302978515625,27.18117904663086,13.69438362121582,-3.0610854625701904,-2.9678239822387695,-14.699464797973633,-7.319561004638672,-0.27467072010040283,0.6988498568534851,-14.665338516235352,-8.63350772857666,1.2428866624832153,-8.083183288574219,1.0
AJ,5.126907581143314e-06,0.05740708112716675,2126.0,0.48988738906465307,0.22327228327228327,-448.72393798828125,108.33168029785156,23.275238037109375,21.83539390563965,9.797442436218262,2.0355241298675537,-10.988485336303711,-6.4929070472717285,-4.282771587371826,0.6334171295166016,-10.22626781463623,-6.226696014404297,-1.7675538063049316,-4.122987270355225,1.0
AJ,-1.4418294540519128e-06,0.05652369186282158,1696.0,0.07482046752883025,0.23639761627701963,-434.8097229003906,119.39878845214844,18.288110733032227,23.357526779174805,7.605358123779297,0.2804102599620819,-14.361932754516602,-4.289975643157959,-4.642983913421631,-0.17511112987995148,-10.107595443725586,-5.430276393890381,-2.526721239089966,-4.396225452423096,1.0
AJ,3.4777112887240946e-06,0.058483418077230453,1944.0,0.06628289129084247,0.2272022425001491,-435.6767578125,110.1378402709961,22.57345199584961,19.999427795410156,9.041882514953613,0.47557199001312256,-13.997493743896484,-5.275233745574951,-3.646116256713867,-0.3552679419517517,-10.340591430664062,-7.040103912353516,-3.0185580253601074,-3.8436238765716553,1.0
